word,rootsword1,rootsword2
singjay,sing,deejay
fourtino,four,plutino
paradessence,paradox,essence
Spansule,span,capsule
vodkatini,vodka,martini
gastrophysics,galaxy,astrophysics
goodput,good,throughput
tromboon,trombone,bassoon
hipsterati,hipster,literati
kytoon,kite,balloon
conifold,conic,manifold
pralidoxime,pyridine,aldoxime
surfari,surf,safari
crocoduck,crocodile,duck
chillstep,chill,dubstep
wackaging,wacky,packaging
sympitar,sympathetic,guitar
sextopia,sex,utopia
intervising,Internet,televising
glambassador,glamour,ambassador
glocalization,global,localization
playshop,play,workshop
twirties,twenties,thirties
topepo,tomato,pepper
infotopia,information,utopia
kapoof,kaput,poof
Eskaleutic,Eskimo,Aleutic
Veganuary,vegan,January
kimslaw,kimchi,coleslaw
learnfare,learn,welfare
brohawk,bro,Mohawk
helislab,helical,slab
cosmid,cos,plasmid
seastead,sea,homestead
churnover,churn,takeover
Japanoise,Japanese,noise
whooty,white,booty
biostitute,biology,prostitute
decaversary,decade,anniversary
teenophile,teen,paedophile
diplolingo,diplomat,lingo
Pestminster,pest,Westminster
Calpine,California,alpine
peptidome,peptide,genome
repunit,repeated,unit
gnarlsome,gnarly,awesome
fintech,finance,tech
celebretard,celebrity,retard
hyote,hyena,coyote
Britlish,British,English
haylage,hay,silage
condotel,condo,hotel
Floribama,Florida,Alabama
sexorcism,sex,exorcism
stonerific,stoner,terrific
steezy,style,easy
carbivore,carb,carnivore
tangemon,tangerine,lemon
bromantic,brother,romantic
arachnerd,arachnid,nerd
parafango,paraffin,fango
tutulemma,tutulma,analemma
yepperoni,yep,pepperoni
meacock,meek,peacock
pervaporation,permeation,evaporation
donkra,donkey,zebra
lunner,lunch,dinner
fleaker,flask,beaker
lettergram,letter,telegram
yakow,yak,cow
webfolio,Web,portfolio
landscraper,land,skyscraper
pornstache,porn,moustache
hypercane,hyper,hurricane
confuddle,confuse,befuddle
beergarita,beer,margarita
altazimuth,altitude,azimuth
Cincitucky,Cincinnati,Kentucky
vegeburger,vegetable,burger
subvertising,subvert,advertising
ricecel,rice,incel
terribad,terrible,bad
mantyhose,man,pantyhose
Sportianity,sport,Christianity
protomer,prototropy,tautomer
motelier,motel,hotelier
murbie,market,urbanist
slumburb,slum,suburb
linish,linen,finish
ukelin,ukelele,violin
bromantical,brother,romantical
fitspiration,fit,inspiration
Thronesiverse,thrones,universe
thumbboard,thumb,keyboard
barstaurant,bar,restaurant
bancorporation,bank,corporation
phallusy,phallus,fallacy
blognoscenti,blog,cognoscenti
rollick,roll,frolic
scrunge,scrounge,scrunch
brandscape,brand,landscape
firmographics,firm,demographics
pagejacking,page,hijacking
mumoir,mum,memoir
Jewtube,Jew,YouTube
cowhand,cow,hand
mecomtronics,mechanics,computers
wambulance,wah,ambulance
womanifesto,woman,manifesto
motopia,motor,utopia
sexcessory,sex,accessory
alphasort,alphabet,sort
protocoligorically,protocol,categorically
kegerator,keg,refrigerator
starchitecture,star,architecture
typosquatting,typo,cybersquatting
Amerenglish,American,English
shamburger,sham,hamburger
promission,pro,submission
wanksta,wannabe,gangsta
simplicate,simple,complicate
skeezy,sleazy,sketchy
compomer,composite,ionomer
smexting,smoking,texting
Pharmageddon,pharmaceutical,Armageddon
filmanthropy,film,philanthropy
Christlam,Christianity,Islam
dickture,dick,picture
pubcaster,public,broadcaster
abilitude,ability,aptitude
guanase,guanine,deaminase
warmist,warm,alarmist
fauxmance,faux,romance
psybient,psytrance,ambient
cuboctahedron,cube,octahedron
artotype,art,autotype
scratchiti,scratch,graffiti
jetiquette,jet,etiquette
inflammaging,inflammation,aging
broket,broken,bracket
perstraction,permeation,extraction
absitively,absolutely,positively
circumfetishist,circumcision,fetishist
Bluerina,blue,Amberina
bullgine,bull,engine
Remoaner,Remainer,moaner
probit,probability,unit
craptabulous,crap,fantabulous
indiglucin,indican,glucin
ShamWow,chamois,wow
plasteel,plastic,steel
cohog,quahog,quahog
webvertising,Web,advertising
spokesbear,spokesman,bear
lowline,low,slackline
crapplet,crap,applet
twigloo,twig,igloo
bicon,bisexual,icon
nonebrity,nonentity,celebrity
japow,Japan,pow
flubber,flying,rubber
bonerific,boner,terrific
posedown,pose,showdown
televisionary,television,visionary
malternative,malt,alternative
slowth,slouthe,slewthe
sportscaster,sports,broadcaster
slawdog,slaw,hotdog
genitorture,genital,torture
visioneering,vision,engineering
Maniloony,Manilow,loony
azaleamum,azalea,chrysanthemum
snottite,snot,stalactite
Retardican,retard,Republican
mingy,mean,stingy
yogasm,yoga,orgasm
halterkini,halter,bikini
snoozle,snooze,nuzzle
wraggle,wriggle,waggle
bodyjack,body,hijack
kiddiot,kid,idiot
snuzzle,snuggle,nuzzle
turken,turkey,chicken
gook,goop,gunk
priestianity,priest,Christianity
gription,grip,traction
eggnant,egg,pregnant
submarium,submarine,aquarium
vehophobia,vehicle,phobia
angledozer,angle,bulldozer
slingkini,slingshot,bikini
imesatin,imide,isatin
cankle,calf,ankle
bytesexual,byte,bisexual
servibar,service,bar
televangelize,television,evangelize
unipeg,unicorn,Pegasus
throuple,three,couple
tablebase,table,database
lesbionic,lesbian,bionic
docudramatize,docudrama,dramatize
helichopper,helicopter,chopper
tablemount,table,seamount
posilutely,positively,absolutely
rotamer,rotation,isomer
scruze,screw,squeeze
trimnasium,trim,gymnasium
wannarexic,wannabe,anorexic
velocipedestrienne,velocipede,pedestrienne
cannabisseur,cannabis,connoisseur
pelfie,petie
glucuronic,glucose,uronic
anthropornography,anthropomorphic,pornography
fauxtato,faux,potato
pancrelipase,pancreatic,lipase
fourpeat,four,repeat
dartist,dart,artist
satnav,satellite,navigation
fastpack,fast,backpack
sexsational,sex,sensational
troons,trousers,pantaloons
airbrasion,air,abrasion
clicktivist,click,activist
circumfetishism,circumcision,fetishism
sexploration,sex,exploration
thrillmance,thriller,romance
surgicenter,surgical,center
hurtcore,hurt,hardcore
deskercise,desk,exercise
dockominium,dock,condominium
womanipulation,woman,manipulation
pupperware,pup,Tupperware
fuckstrated,fuck,frustrated
hebra,horse,zebra
frings,fries,rings
brandjacking,brand,hijacking
grindie,grime,indie
landphoon,land,typhoon
workamping,work,camping
manzilian,man,Brazilian
luppie,lesbian,yuppie
mumfluencer,mum,influencer
plantibody,plant,antibody
squizzle,squirt,drizzle
plasticulture,plastic,agriculture
smirt,smoke,flirt
guncle,gay,uncle
wean,wenen,wennen
gaycist,gay,racist
wishcycling,wish,recycling
linel,line,voxel
mannuronic,mannose,uronic
shoefiti,shoe,graffiti
poopsicle,poop,popsicle
sweetmeal,sweet,wholemeal
woodcrete,wood,concrete
scienticomic,scientifiction,comic
splog,spam,blog
sexcellent,sex,excellent
transflective,transmissive,reflective
sexhibitionist,sex,exhibitionist
seggae,sega,reggae
hellfare,hell,welfare
bikeshed,bike,shed
endoleak,endovascular,leak
barristor,barrier,transistor
dystrochrept,dystrophic,ochrept
skeptimist,skeptic,optimist
melatonin,melanin,serotonin
Retrumplican,Republican,Trump
zebrass,zebra,ass
tobacconalian,tobacco,Bacchanalian
homeboy,hometown,boy
douchebro,douchebag,dudebro
argonium,argon,onium
galvanneal,galvanize,anneal
flexisexual,flexible,sexual
watercoaster,water,rollercoaster
nollie,nose,ollie
Nazionist,Nazi,Zionist
hoejabi,hoe,hijabi
twofie,twoie
fapstronaut,fap,astronaut
glindex,glossary,index
Amabot,Amazon,bot
chocnut,chocolate,peanut
sismantic,sis,romantic
futch,femme,butch
pectose,pectic,cellulose
Twitterati,twitter,literati
shellfishing,shellfish,fishing
vertilinear,vertical,linear
orthonormal,orthogonal,normal
machinofacture,machine,manufacture
entreprenerd,entrepreneur,nerd
preferendum,prefer,referendum
squaffle,squash,waffle
Finglish,Finnish,English
sickular,sick,secular
motorail,motor,rail
violaniline,violet,aniline
daffynition,daffy,definition
brainordinate,brain,coordinate
tesseral,tessara,numeral
mogas,motorcar,gasoline
helplessdesk,helpless,helpdesk
spinternet,spin,Internet
currycel,curry,incel
threadjacking,thread,hijacking
chifforobe,chiffonier,wardrobe
devilock,devil,lock
trumpophone,trumpet,saxophone
anthropologian,anthropologist,theologian
volumetrics,volume,metrics
guybrows,guy,eyebrows
memcomputer,mem,computer
washlet,wash,toilet
spunk,spark,funk
pivalaldehyde,pivalic,aldehyde
acafan,academic,fan
downcycle,down,recycle
grocerant,grocery,restaurant
housebuilder,house,builder
ciphony,cipher,telephony
whitewishing,whitewashing,wishing
autocade,auto,cavalcade
finickity,finicky,pernickety
helldesk,hell,helpdesk
thoughtography,thought,photography
zebrule,zebra,mule
Fappening,fap,happening
bandkini,bandeau,bikini
aquacade,aqua,cavalcade
fipo,first,post
sidequel,side,sequel
cinnamaverine,cinnamyl,papaverine
bitnik,bit,beatnik
intimatopia,intimate,utopia
celebreality,celebrity,reality
funemployed,fun,unemployed
Blatino,black,Latino
communiversity,community,university
varray,variable,array
blogography,blog,biography
clearomizer,clear,atomizer
prequential,predictive,sequential
tradigital,traditional,digital
commognition,communication,cognition
earcon,ear,icon
bulimorexia,bulimia,anorexia
Wimbleware,Wimbledon,Edgware
parkitecture,park,architecture
waterfrontage,waterfront,frontage
manshake,man,handshake
Chrislam,Christian,Islam
Euramerica,Europe,America
alternarock,alternative,rock
Rastaman,Rastafari,man
plastiglass,plastic,glass
volunpeer,volunteer,peer
heartistic,heart,artistic
privatopia,private,utopia
velocipedestrian,velocipede,pedestrian
dipshidiot,dipshit,idiot
multinacci,multiple,Fibonacci
puccalo,pucker,piccolo
dykon,dyke,icon
alphamerical,alphabetical,numerical
conreport,convention,report
liotrix,liothyronine,levothyroxine
steganalysis,steganographic,analysis
cinnamedrine,cinnamyl,ephedrine
Instaceleb,Instagram,celeb
piscola,pisco,cola
Remainiac,remain,maniac
tanorexic,tan,anorexic
sunquat,sun,kumquat
stringkini,string,bikini
Brexshit,Brexit,shit
sinthomosexual,sinthome,homosexual
menoporsche,menopause,Porsche
furoin,furan,benzoin
medroxyprogesterone,methyl,hydroxyprogesterone
clausarin,Clausena,coumarin
muconic,mucic,itaconic
gametologue,gamete,homologue
glitterbilly,glitter,hillbilly
EUSSR,EU,USSR
insulysin,insulin,lysin
Ghallywood,Ghana,Hollywood
rauding,reading,auding
moombahton,Moombah,reggaeton
calcrete,calcium,concrete
ecumaniac,ecumenical,maniac
wakeover,wake,sleepover
meteotsunami,meteorological,tsunami
Americunt,American,cunt
handraulic,hand,hydraulic
sturddlefish,sturgeon,paddlefish
strollerobics,stroller,aerobics
femvertising,feminism,advertising
overguesstimate,overestimate,guesstimate
Muslamic,Muslim,Islamic
vegaquarian,vegetarian,aquarian
prolotherapy,proliferation,therapy
corright,correct,right
hopeium,hope,opium
Instapoetry,Instagram,poetry
coronavirion,coronavirus,virion
wignat,wigger,nationalist
entreprenertia,entrepreneur,inertia
Mahomie,Mahone,homie
teknival,techno,festival
shopstead,shop,homestead
chatterati,chatter,literati
bustitution,bus,substitution
Europasian,European,Asian
travelator,travel,escalator
dubtronica,dub,electronica
alicyclic,aliphatic,cyclic
squarsonage,squire,parsonage
cybrary,cyber,library
sysprog,system,programmer
heirhead,heir,airhead
Brexocalypse,Brexit,apocalypse
laplet,laptop,tablet
eggciting,egg,exciting
coltan,columbite,tantalite
natlang,natural,language
sportscasting,sports,broadcasting
cellotaph,cellophane,cenotaph
rocktronic,rock,electronic
Prislam,prison,Islam
geeksta,geek,gangsta
skirtini,skirt,bikini
barbell,bar,dumbbell
Talibangelical,Taliban,evangelical
chrominance,chroma,luminance
beertini,beer,martini
manscara,man,mascara
tertamyl,tertiary,amyl
voluntourist,volunteer,tourist
benchmarketing,benchmark,marketing
volcel,voluntary,celibate
sexpletive,sex,expletive
clicktivism,click,activism
desirement,desire,requirement
Freecycle,free,recycle
trainiac,train,maniac
dogtective,dog,detective
adlayer,adsorb,layer
chairoplane,chair,aeroplane
roflcopter,rofl,helicopter
textiquette,text,etiquette
becurtovirus,beet,curly
idiotorial,idiot,editorial
fragnet,fragmentary,network
servlet,server,applet
palmitoleic,palmitic,oleic
spacedive,space,skydive
Hanfic,Hanson,fanfic
lamalginite,lamina,alginite
funkadelia,funk,psychedelia
twintron,twin,intron
Polexit,Poland,exit
orgone,organism,hormone
obeast,obese,beast
techlash,tech,backlash
Thanksmas,Thanksgiving,Christmas
cashtag,cash,hashtag
seatron,sea,citron
awesomazing,awesome,amazing
peganism,paleodiet,veganism
scyllatoxin,Scylla,toxin
infotisement,information,advertisement
tempofrost,temporary,frost
poorism,poor,tourism
snoopervision,snoop,supervision
bromidiom,bromide,idiom
collectin,collagen,lectin
osmiridium,osmium,iridium
prednylidene,prednisolone,methylidene
fanslator,fan,translator
fuzlocillin,furan,azlocillin
cellco,cell,telco
Floyder,Floyd,loiter
Sensex,sensitive,index
hydricity,hydrogen,electricity
Pennsyltucky,Pennsylvania,Kentucky
vishing,voice,phishing
snirt,snow,dirt
wikitorial,editorial
Twihard,twilight,diehard
cascode,cascade,cathode
azuresin,azure,resin
hindcast,hind,forecast
coxarthrosis,coxa,arthrosis
feminar,feminist,seminar
secobarbital,Seconal,pentobarbital
teatox,tea,detox
polony,bologna,palone
apprecihate,appreciate,hate
Runet,Russian,Internet
permatemp,permanent,temp
floofy,fluffy,poofy
estriol,estratriene,triol
blogorrhea,blog,logorrhea
Fordonomics,Ford,economics
flustrated,flustered,frustrated
purranormal,purr,paranormal
sexpat,sex,expat
correntropy,correlation,entropy
Windies,West,Indies
crotonylene,crotonic,acetylene
Kochtopus,Koch,octopus
alcolock,alcohol,lock
Affrilachian,African,Appalachian
pigopoly,pig,monopoly
trimmigrant,trim,immigrant
squadrilla,squadron,flotilla
communifake,communicate,fake
algorave,algorithmic,rave
hickster,hick,hipster
bungaloft,bungalow,loft
Beervana,beer,nirvana
blobitecture,blob,architecture
fourgie,four,orgy
cyclopentannulation,cyclopentane,annulation
peptibody,peptide,antibody
abzyme,antibody,enzyme
digitoxin,digitalis,toxin
geodome,geodesic,dome
RomneyCare,Romney,healthcare
Laurasia,Laurentia,Eurasia
enchirito,enchilada,burrito
racino,racetrack,casino
homocon,homosexual,conservative
atomtronics,atom,electronics
squoval,square,oval
Spangold,spangle,gold
himpathize,him,sympathize
cycloheptannulated,cycloheptane,annulated
oldcomer,old,newcomer
disulfiram,disulfide,thiuram
herstorian,her,historian
acedapsone,acetate,dapsone
tagball,tag,paintball
fishetarian,fish,vegetarian
twitticism,twit,witticism
pegan,paleo,vegan
copypasta,copy,paste
keezer,keg,freezer
Churchianity,church,Christianity
zetabetical,zeta,alphabetical
sheconomy,she,economy
malvertisement,malicious,advertisement
latrotoxin,Latrodectus,toxin
lipidome,lipid,genome
laminboard,laminate,board
slimnastics,slim,gymnastics
femcel,female,incel
calligraffiti,calligraphy,graffiti
typembryo,type,embryo
glasma,glass,plasma
slinch,slug,inch
webutation,Web,reputation
slushbreaker,slush,icebreaker
argipressin,arginine,vasopressin
microserf,Microsoft,serf
orangequat,orange,kumquat
Netlish,net,English
anternet,ant,internet
blogroll,blog,logroll
lumbersexual,lumberjack,metrosexual
parallelotope,parallelogram,polytope
slumpflation,slump,inflation
fanpire,fan,vampire
snurfer,snow,surfer
ellagitannin,ellagic,tannin
fantagonism,fan,antagonism
amphopropionate,amphoteric,propionate
yupster,yuppie,hipster
Wexit,west,exit
indietronica,indie,electronica
ruddervator,rudder,elevator
unmatchless,unmatched,matchless
Whitmaniac,Whitman,maniac
sextremist,sex,extremist
avoision,avoidance,evasion
shoefie,shoeie
silicene,silicon,graphene
retrad,retro,ad
nephling,nephew,sibling
avigation,aviation,navigation
scientifilm,scientifiction,film
architourist,architecture,tourist
blidget,blog,widget
pettiskirt,petticoat,skirt
twindemic,twin,pandemic
exitron,exon,intron
satellect,satellite,lect
misle,mist,drizzle
sexpertise,sex,expertise
drider,drow,spider
shellfishery,shellfish,fishery
notspot,not,hotspot
artographer,art,photographer
technorati,technology,literati
pisslamist,piss,Islamist
glamazonian,glamour,Amazonian
Dunglish,Dutch,English
militainment,military,entertainment
perillaldehyde,perilla,aldehyde
gazunder,gazump,under
Punycode,puny,Unicode
carideer,caribou,reindeer
camouflanguage,camouflage,language
annetocin,annelid,oxytocin
heroicomical,heroic,comical
bancorporation,bank,corporation
Manipogo,Manitoba,Ogopogo
flatform,flat,platform
heatronic,heat,electronic
ludomusicology,ludology,musicology
mayhole,maypole,hole
womanthrope,woman,misanthrope
naphthazarin,naphthalene,alizarin
metaverse,meta,Universe
fursona,fur,persona
hoffice,home,office
renoviction,renovation,eviction
parapinopsin,parapineal,opsin
fauxminist,faux,feminist
paytriot,pay,patriot
genethics,genetics,ethics
Islamerica,Islam,America
boatmobile,boat,bookmobile
brandwidth,brand,bandwidth
jumbrella,jumbo,umbrella
flamadiddle,flam,paradiddle
assosymmetric,associative,symmetric
edgel,edge,pixel
impasta,imposter,pasta
emergy,embodied,energy
beautility,beauty,utility
cannabutter,cannabis,butter
hunkvertising,hunk,advertising
acafandom,academic,fandom
spudzooka,spud,bazooka
tweezertrodes,tweezers,electrodes
fakeaway,fake,takeaway
gentamicin,gentian,kanamycin
snogaine,snow,rogaine
Czexit,Czech,exit
snowicane,snow,hurricane
xanbie,Xanax,zombie
electret,electricity,magnet
wolfaboo,wolf,weeaboo
midshipmite,midshipman,mite
acutangular,acute,angular
mefenamic,methyl,fenamic
frightmare,fright,nightmare
crafternoon,craft,afternoon
spacistor,space,transistor
subtopia,suburb,utopia
hunty,honey,cunt
illderly,ill,elderly
computronium,computer,neutronium
alphagram,alphabetical,alphabetical
succubitch,succubus,bitch
smectogen,smectic,mesogen
skyrmion,Skyrme,fermion
shortalls,short,overalls
boreout,bore,burnout
shants,shorts,pants
curlyhead,curly,head
mannaric,mannose,aldaric
mainspace,main,namespace
renovict,renovate,evict
sorostitute,sorority,prostitute
guesstimation,guess,estimation
transcribbler,transcriber,scribbler
Connecticunt,Connecticut,cunt
stealthie,stealthie
superheroics,superhero,heroics
beavage,beaver,cleavage
varactor,variable,reactor
wefie,weie
vaxxie,vaxie
crustache,crust,mustache
emulsoid,emulsion,colloid
mixel,mixed,pixel
biketard,bike,leotard
amnihook,amniotic,hook
blackfold,black,manifold
manjo,mandolin,banjo
atheitard,atheist,retard
virokine,virus,cytokine
Ocicat,ocelot,cat
permyriad,per,myriad
Mexamerican,Mexican,American
savingram,saving,telegram
collapsar,collapse,star
tricklining,trick,slacklining
Eastralia,east,Australia
mixmer,mixed,oligomer
Rastitute,Rastafarian,prostitute
catechase,catechol,dioxygenase
Trumpanzee,Trump,chimpanzee
televidiot,television,idiot
balloonacy,balloon,lunacy
goosander,goose,gander
trilliant,triangle,brilliant
clickjacking,click,hijacking
nativar,native,cultivar
chairmanager,chairman,manager
scramblevision,scramble,television
symlet,symmetry,wavelet
whippador,whippet,Labrador
gaymo,gay,homo
flashforward,flashback,forward
manganpyrosmalite,manganese,pyrosmalite
Playmander,Playford,gerrymander
polydeism,polytheism,deism
workcation,work,vacation
vortensity,vorticity,density
fursonal,fur,personal
clipmapping,clip,mipmapping
newgrass,new,bluegrass
feminerd,feminist,nerd
vajazzle,vagina,bedazzle
cavicapture,cavity,capture
foolosophy,fool,philosophy
superpussy,super,pussy
Toyger,toy,tiger
casamino,casein,amino
mankini,man,bikini
squirl,squiggle,twirl
feminationalism,feminism,nationalism
brandalism,brand,vandalism
morbimortality,morbidity,mortality
digraph,directed,graph
slavenapping,slave,kidnapping
fauxgressive,faux,progressive
Spederline,Spears,Federline
atelectrauma,atelectasis,trauma
adverticle,advertisement,article
deceleron,decelerate,aileron
faitheist,faith,atheist
homocapitalism,homosexual,capitalism
boxaerobics,boxing,aerobics
softworks,software,works
dramality,drama,reality
pedlock,pedestrian,gridlock
compunications,computer,communications
smothercate,smother,suffocate
moletronics,molecular,electronics
cigalike,cigarette,alike
Texhoma,Texas,Oklahoma
booboisie,boob,bourgeoisie
sextravaganza,sex,extravaganza
wisdumb,wisdom,dumb
girlery,girl,gallery
chromoclasm,chroma,iconoclasm
solunar,solar,lunar
obligala,obligatory,gala
weblication,Web,publication
jandal,Japanese,sandal
Dynamation,dynamic,animation
pregorexia,pregnancy,anorexia
fursonally,fur,personally
natimortality,natality,mortality
buffalypso,buffalo,calypso
cusec,cubic,second
mirthquake,mirth,earthquake
mamarazzi,mama,paparazzi
slackpack,slack,backpack
openture,open,closure
streatery,street,eatery
spoodle,spoon,ladle
democrazy,democracy,crazy
qubitope,qubit,chirotope
veganaise,vegan,mayonnaise
biballs,bib,overalls
intermestic,international,domestic
acetaldehyde,acetic,aldehyde
Fixit,Finland,exit
tendergroin,tenderloin,groin
Jamerican,Jamaican,American
incel,involuntary,celibate
radiogram,radio,telegram
memetics,meme,genetics
Twibel,Twitter,libel
ploonet,planet,moon
hatriot,hate,patriot
whiteanity,white,Christianity
dragadiddle,drag,paradiddle
stodgy,stodge,stog
mathemagical,mathematical,magical
fakelore,fake,folklore
dynafocal,dynamic,focal
cyclinac,cyclotron,linac
netpicker,net,nitpicker
eargasmic,ear,orgasmic
madware,mobile,adware
queerious,queer,curious
blawg,blog,law
indihumin,indican,humin
genrelization,genre,generalization
forevermore,forever,evermore
milblog,military,blog
fertigation,fertilize,irrigation
Arabtino,Arab,Latino
Mummerset,mummer,Somerset
frostbow,frost,rainbow
aquaponics,aquaculture,hydroponics
malestream,male,mainstream
muttrimony,mutt,matrimony
minac,minimum,activity
benzannulated,benzene,annulated
circloid,circle,cycloid
cancerette,cancer,cigarette
bumfoolery,bum,tomfoolery
fissban,fissile,ban
blunch,breakfast,lunch
cetalkonium,cetyl,benzalkonium
momic,mom,comic
femcunt,feminist,cunt
ufocal,UFO,focal
churnalist,churn,journalist
philosopause,philosophy,menopause
fuckstration,fuck,frustration
Jonsa,Jon,Sansa
sheroic,she,heroic
Snapchat,snapshot,chat
chatiquette,chat,etiquette
charismania,charisma,mania
tautism,tautology,autism
poshtel,posh,hostel
bullionaire,bullion,billionaire
logit,logistic,probit
heckfire,heck,hellfire
Europhoria,Europe,euphoria
Michigander,Michigan,gander
Euronesian,European,Polynesian
sloppery,slippery,sloppy
trioval,triangle,oval
seasteading,sea,homesteading
seekini,see,bikini
memristor,memory,resistor
brud,bro,bud
varistor,variable,resistor
craisin,cranberry,raisin
spoofball,spoof,goofball
chigga,Chinese,nigga
sexperience,sex,experience
watercise,water,exercise
whimperative,whimper,imperative
permalloy,permeable,alloy
wargasm,war,orgasm
cartooney,cartoon,attorney
deskfast,desk,breakfast
carbimazole,carboxylate,methimazole
laptronica,laptop,electronica
microphilia,micro,philia
purrfect,purr,perfect
plebvision,pleb,television
jounce,jolt,bounce
cyclarbamate,cyclopentyl,carbamate
muttnik,mutt,sputnik
yakalo,yak,buffalo
goalodicy,goal,theodicy
Vatileaks,Vatican,leaks
soundome,sound,dome
occutard,occupy,retard
Spander,Spike,Xander
splinternet,splinter,internet
rabbitat,rabbit,habitat
strawbana,strawberry,banana
carfie,carie
Texpatriate,Texas,expatriate
manstress,man,mistress
bronde,brunette,blonde
alkargen,alkarsin,oxygen
geekster,geek,hipster
numeracy,numerical,literacy
sneckdown,snow,neckdown
crantini,cranberry,martini
sphenocorona,sphenoid,corona
bikepacker,bike,backpacker
cupset,cup,upset
relfie,relationshipie
ascidiozooid,ascidium,zooid
Spuffy,Spike,Buffy
Cinerama,cinema,panorama
glyoxime,glyoxal,oxime
shitizen,shit,citizen
posolutely,positively,absolutely
phasor,phase,vector
poptimism,pop,optimism
bandikini,bandeau,bikini
dendrigraft,dendrimer,graft
theragnosis,therapy,diagnosis
lootocracy,loot,plutocracy
flexisexuality,flexible,sexuality
ruckus,ruction,rumpus
petronoia,petroleum,paranoia
concom,convention,committee
racecation,race,vacation
sixtel,sixth,barrel
chaffle,cheese,waffle
veganic,vegan,organic
politainer,politician,entertainer
angulaperturate,angular,aperturate
blort,blow,snort
unintelligentsia,unintelligent,intelligentsia
cyberspace,cybernetics,space
workation,work,vacation
globocop,global,Robocop
locsiton,local,exciton
Blackpudlian,Blackpool,Liverpudlian
azran,azimuth,range
spillionaire,spill,millionaire
Vietraq,Vietnam,Iraq
snowscoot,snowboard,scooter
crotoxin,Crotalus,toxin
lipoplatin,lipid,cisplatin
assicon,ass,emoticon
martemper,martensite,temper
Afrimerican,African,American
unrelentless,unrelenting,relentless
propicillin,propyl,penicillin
niggerati,nigger,literati
Islamocracy,Islam,democracy
proselytute,proselytize,prostitute
aspulvinone,Aspergillus,pulvinone
mediot,media,idiot
annepressin,annelid,vasopressin
exertainment,exercise,entertainment
xenavidin,Xenopus,avidin
webliography,Web,bibliography
noseshot,nose,earshot
walkshed,walk,watershed
antimicrobicide,antimicrobial,microbicide
wedmin,wedding,admin
Japanolatry,Japan,idolatry
iceteroid,ice,asteroid
dibling,donor,sibling
weisure,work,leisure
beasterly,beastly,easterly
pettipants,petticoat,pants
buckyball,buckminsterfullerene,ball
voluntell,volunteer,tell
chaosphere,chaos,sphere
etiopathology,etiology,pathology
wikinomics,economics
cinnamaldehyde,cinnamon,aldehyde
veganniversary,vegan,anniversary
clickhaler,click,inhaler
interfaithless,interfaith,faithless
socdem,social,democracy
alundum,alumina,corundum
horrorzine,horror,magazine
autocutie,autocue,cutie
spleef,Spleef,spliff
sightjogging,sightseeing,jogging
cashspiel,cash,bonspiel
combolin,combination,mandolin
zircophyllite,zirconium,astrophyllite
Brexodus,Brexit,exodus
dunch,dunchen,diunga
phonotax,phonotactics,syntax
gothabilly,goth,rockabilly
sextual,sext,sexual
sexploit,sex,exploit
Sonbie,Sony,zombie
trancecore,trance,hardcore
potscaping,pot,landscaping
panstick,pancake,stick
huppie,Hispanic,yuppie
solvmanifold,solvable,manifold
Moffic,Moffatt,fanfic
Socceroo,soccer,kangaroo
misteress,mister,mistress
zoochosis,zoo,psychosis
prettiful,pretty,beautiful
punkabilly,punk,rockabilly
flaperon,flap,aileron
transtrender,transgender,trender
superfecta,super,perfecta
TimberBiel,Timberlake,Biel
nulliverse,null,verse
racenicity,race,ethnicity
crapplication,crap,application
